Version 4
SHEET 1 1780 1332
WIRE 656 272 576 272
WIRE 816 272 736 272
WIRE 864 272 816 272
WIRE 992 272 928 272
WIRE 1136 272 992 272
WIRE 1152 272 1136 272
WIRE 1152 288 1152 272
WIRE 816 304 816 272
WIRE 992 320 992 272
WIRE 768 384 704 384
WIRE 96 400 80 400
WIRE 288 400 96 400
WIRE 576 400 576 272
WIRE 576 400 288 400
WIRE 992 400 992 384
WIRE 1152 400 1152 368
WIRE 1152 400 992 400
WIRE -32 432 -176 432
WIRE 80 432 80 400
WIRE 80 432 -32 432
WIRE 816 432 816 400
WIRE 992 432 992 400
WIRE 288 448 288 400
WIRE 576 448 576 400
WIRE -32 464 -32 432
WIRE 512 496 496 496
WIRE 96 512 96 400
WIRE -32 544 -32 528
WIRE 288 544 288 528
WIRE 416 544 288 544
WIRE 496 544 496 496
WIRE 496 544 416 544
WIRE 288 560 288 544
WIRE 576 560 576 544
WIRE 704 560 704 384
WIRE 704 560 576 560
WIRE -176 576 -176 432
WIRE -176 576 -480 576
WIRE 576 576 576 560
WIRE 96 608 96 592
WIRE 224 608 96 608
WIRE 416 608 416 544
WIRE 96 624 96 608
WIRE 496 624 496 544
WIRE 512 624 496 624
WIRE -864 640 -992 640
WIRE -656 640 -864 640
WIRE -224 672 -256 672
WIRE -112 672 -144 672
WIRE -80 672 -112 672
WIRE 32 672 0 672
WIRE -864 688 -864 640
WIRE -768 736 -800 736
WIRE -656 736 -656 720
WIRE -656 736 -688 736
WIRE 96 736 96 720
WIRE 176 736 96 736
WIRE 288 736 288 656
WIRE 288 736 176 736
WIRE 416 736 416 688
WIRE 416 736 288 736
WIRE 576 736 576 672
WIRE 576 736 416 736
WIRE 176 768 176 736
WIRE -992 784 -992 640
WIRE -656 832 -656 736
WIRE -864 880 -864 784
WIRE -720 880 -864 880
WIRE -992 896 -992 864
WIRE -864 912 -864 880
WIRE -480 928 -480 576
WIRE -480 928 -656 928
WIRE 16 944 0 944
WIRE 208 944 16 944
WIRE 496 944 208 944
WIRE 624 944 496 944
WIRE 768 944 704 944
WIRE 816 944 768 944
WIRE 944 944 880 944
WIRE 992 944 944 944
WIRE 1136 944 1072 944
WIRE 1232 944 1136 944
WIRE 1248 944 1232 944
WIRE -480 976 -480 928
WIRE -112 976 -480 976
WIRE 0 976 0 944
WIRE 0 976 -112 976
WIRE 208 992 208 944
WIRE 496 992 496 944
WIRE 768 992 768 944
WIRE 1248 992 1248 944
WIRE -112 1008 -112 976
WIRE 944 1008 944 944
WIRE 1136 1008 1136 944
WIRE -864 1024 -864 992
WIRE 432 1040 416 1040
WIRE 16 1056 16 944
WIRE 720 1072 640 1072
WIRE -112 1088 -112 1072
WIRE 208 1088 208 1072
WIRE 336 1088 208 1088
WIRE 416 1088 416 1040
WIRE 416 1088 336 1088
WIRE 208 1104 208 1088
WIRE 496 1104 496 1088
WIRE 640 1104 640 1072
WIRE 640 1104 496 1104
WIRE 496 1120 496 1104
WIRE 768 1120 768 1088
WIRE 896 1120 768 1120
WIRE 944 1120 944 1072
WIRE 944 1120 896 1120
WIRE 1136 1120 1136 1072
WIRE 1136 1120 944 1120
WIRE 1248 1120 1248 1072
WIRE 1248 1120 1136 1120
WIRE 16 1152 16 1136
WIRE 144 1152 16 1152
WIRE 336 1152 336 1088
WIRE 896 1152 896 1120
WIRE 16 1168 16 1152
WIRE 416 1168 416 1088
WIRE 432 1168 416 1168
WIRE -304 1216 -336 1216
WIRE -192 1216 -224 1216
WIRE -160 1216 -192 1216
WIRE -48 1216 -80 1216
WIRE 16 1280 16 1264
WIRE 96 1280 16 1280
WIRE 208 1280 208 1200
WIRE 208 1280 96 1280
WIRE 336 1280 336 1232
WIRE 336 1280 208 1280
WIRE 496 1280 496 1216
WIRE 496 1280 336 1280
WIRE 96 1312 96 1280
FLAG 816 432 0
FLAG -992 896 0
FLAG 992 432 0
FLAG -256 672 0
FLAG 176 768 0
FLAG 816 272 Vsw+
FLAG 1136 272 out+
FLAG -864 1024 0
FLAG -32 544 0
FLAG -32 432 Vin
FLAG -992 640 USB
FLAG -112 672 PWM+
FLAG 896 1152 0
FLAG 1232 944 out-
FLAG -336 1216 0
FLAG 96 1312 0
FLAG -112 1088 0
FLAG -112 976 Vin
FLAG -192 1216 PWM-
FLAG 768 944 Vsw-
